Ticker,Security ,Currency 
CAN,EH963117 Corp,CAD
ONT,ED829111 Corp,CAD
ONT,EI155501 Corp,CAD
CANHOU,EK976564 Corp,CAD
CANHOU,EK803967 Corp,CAD
CAN,AS594023 Corp,CAD
CAN,EK849926 Corp,CAD
ONT,EC042823 Corp,CAD
CAN,AT982993 Corp,CAD
Q,EI213692 Corp,CAD
Q,ED729409 Corp,CAD
CANHOU,EI379455 Corp,CAD
CANHOU,UV930913 Corp,CAD
CAN,AV570311 Corp,CAD
CAN,QJ201301 Corp,CAD
CAN,135087TZ Corp,CAD
CAN,AX138263 Corp,CAD
CAN,EI324751 Corp,CAD
CAN,135087UE Corp,CAD
ONT,EH141500 Corp,CAD
ONT,EI533409 Corp,CAD
CANHOU,JK453276 Corp,CAD
CANHOU,EI577503 Corp,CAD
CAN,ZS462361 Corp,CAD
CAN,JK727466 Corp,CAD
CAN,ZR031945 Corp,CAD
Q,EI564205 Corp,CAD
CANHOU,QZ578329 Corp,CAD
CANHOU,AL716340 Corp,CAD
CAN,ZQ408444 Corp,CAD
CAN,QZ808593 Corp,CAD
Q,AM637743 Corp,CAD
ONT,QZ285865 Corp,CAD
CANHOU,EI879710 Corp,CAD
CAN,135087UM Corp,CAD
CAN,EI767213 Corp,CAD
ONT,EI867122 Corp,CAD
CANHOU,AM843016 Corp,CAD
ONT,GG713410 Corp,CAD
CAN,AN164546 Corp,CAD
Q,EI893153 Corp,CAD
ONT,EH141472 Corp,CAD
CANHOU,EJ324764 Corp,CAD
Q,TT313894 Corp,CAD
ONT,JV769441 Corp,CAD
Q,AR442366 Corp,CAD
CAN,AP434040 Corp,CAD
Q,GG714530 Corp,CAD
Q,MM131580 Corp,CAD
CAN,135087UT Corp,CAD
CAN,EJ299599 Corp,CAD
ONT,EJ428762 Corp,CAD
CANHOU,AR744121 Corp,CAD
Q,EJ466320 Corp,CAD
CAN,AS089280 Corp,CAD
ONT,AR153367 Corp,CAD
ONT,GG717249 Corp,CAD
ONT,EG873737 Corp,CAD
CANHOU,EJ800534 Corp,CAD
CANHOU,EJ678313 Corp,CAD
CANHOU,AU530640 Corp,CAD
ONT,TT317470 Corp,CAD
Q,AX185717 Corp,CAD
CAN,AU814990 Corp,CAD
CAN,EJ736224 Corp,CAD
ONT,EJ951343 Corp,CAD
CANHOU,EK085421 Corp,CAD
Q,EJ990697 Corp,CAD
CAN,ZS048924 Corp,CAD
ONT,AX318771 Corp,CAD
CANHOU,ZR623524 Corp,CAD
ONT,AQ919615 Corp,CAD
CAN,ZQ060348 Corp,CAD
CANHOU,EK615829 Corp,CAD
Q,ED729433 Corp,CAD
CAN,135087VH Corp,CAD
CAN,EK354848 Corp,CAD
ONT,EK685162 Corp,CAD
ONT,GG721752 Corp,CAD
Q,AT332328 Corp,CAD
Q,EK687559 Corp,CAD
ONT,GG723884 Corp,CAD
CANHOU,UV549905 Corp,CAD
CANHOU,QJ827999 Corp,CAD
ONT,EI775124 Corp,CAD
Q,CC000396 Corp,CAD
Q,ED074847 Corp,CAD
Q,EC180110 Corp,CAD
Q,EC178310 Corp,CAD
CAN,UV300751 Corp,CAD
ONT,JV895643 Corp,CAD
ONT,CC000062 Corp,CAD
Q,JK165263 Corp,CAD
CANHOU,LW150710 Corp,CAD
ONT,MM130080 Corp,CAD
ONT,CC001754 Corp,CAD
ONT,CC001755 Corp,CAD
ONT,QJ439219 Corp,CAD
ONT,CC001753 Corp,CAD
ONT,EC112674 Corp,CAD
CAN,CC000250 Corp,CAD
CAN,QZ074427 Corp,CAD
ONT,CC000671 Corp,CAD
ONT,AM412086 Corp,CAD
CANHOU,AM525309 Corp,CAD
Q,AM289430 Corp,CAD
Q,EH433868 Corp,CAD
CANHOU,AQ041672 Corp,CAD
CANHOU,AR301938 Corp,CAD
CAN,AO548092 Corp,CAD
ONT,AS088698 Corp,CAD
ONT,MM135575 Corp,CAD
Q,AS031973 Corp,CAD
CANHOU,AU061531 Corp,CAD
ONT,CC001969 Corp,CAD
CAN,AT758772 Corp,CAD
CAN,CC002032 Corp,CAD
ONT,AX087063 Corp,CAD
Q,AX923981 Corp,CAD
CANHOU,ZS665522 Corp,CAD
CANHOU,ZQ697357 Corp,CAD
Q,CP505205 Corp,CAD
CAN,AZ801479 Corp,CAD
ONT,QJ481333 Corp,CAD
ONT,EC232310 Corp,CAD
ONT,EI483535 Corp,CAD
Q,EC267408 Corp,CAD
ONT,EC860175 Corp,CAD
CAN,EC463592 Corp,CAD
ONT,EC123989 Corp,CAD
ONT,ED488230 Corp,CAD
ONT,EG140411 Corp,CAD
Q,AL097043 Corp,CAD
ONT,ED588591 Corp,CAD
ONT,AL401795 Corp,CAD
ONT,EF796066 Corp,CAD
Q,ED076822 Corp,CAD
CAN,ED543639 Corp,CAD
ONT,EF292990 Corp,CAD
ONT,ED802701 Corp,CAD
ONT,ED615632 Corp,CAD
ONT,EH995987 Corp,CAD
ONT,EC171370 Corp,CAD
Q,EF660348 Corp,CAD
ONT,EH158212 Corp,CAD
ONT,EC096046 Corp,CAD
ONT,EC234145 Corp,CAD
ONT,EC555400 Corp,CAD
CAN,EH402098 Corp,CAD
ONT,EI280284 Corp,CAD
Q,EH980642 Corp,CAD
ONT,EC440178 Corp,CAD
ONT,EF467680 Corp,CAD
ONT,EC511335 Corp,CAD
ONT,EJ002268 Corp,CAD
ONT,EC874182 Corp,CAD
Q,ED052967 Corp,CAD
Q,EI782809 Corp,CAD
ONT,EF696955 Corp,CAD
ONT,EF146479 Corp,CAD
ONT,EJ669189 Corp,CAD
Q,EJ653595 Corp,CAD
CAN,EI705721 Corp,CAD
ONT,EF437543 Corp,CAD
ONT,EK724925 Corp,CAD
ONT,EG222437 Corp,CAD
ONT,LW482756 Corp,CAD
ONT,EH350035 Corp,CAD
Q,UV973522 Corp,CAD
CAN,EK303477 Corp,CAD
ONT,AQ226826 Corp,CAD
Q,EH643332 Corp,CAD
ONT,ZS856361 Corp,CAD
Q,EF925194 Corp,CAD
Q,AW885254 Corp,CAD
CAN,AQ523569 Corp,CAD
Q,EH643348 Corp,CAD
ONT,EH480170 Corp,CAD
Q,EH643356 Corp,CAD
Q,EH643364 Corp,CAD
Q,EH643372 Corp,CAD
Q,EH722559 Corp,CAD
ONT,EJ436390 Corp,CAD
Q,EF925122 Corp,CAD
CAN,EK246535 Corp,CAD
Q,EF718136 Corp,CAD
OIS Invoice Swap Spread,TUAISPO Comdty,USD
OIS Invoice Swap Spread,FVAISPO Comdty,USD
OIS Invoice Swap Spread,TYAISPO Comdty,USD
OIS Invoice Swap Spread,USAISPO Comdty,USD
Invoice Swap Spread,TUAISP Comdty,USD
Invoice Swap Spread,FVAISP Comdty,USD
Invoice Swap Spread,TYAISP Comdty,USD
Invoice Swap Spread,USAISP Comdty,USD
Invoice Swap Spread,WNAISP Comdty,USD
OIS Invoice Swap Spread,WNAISPO Comdty,USD
Gov Index,USGG2YR Index,USD
Gov Index,USGG5YR Index,USD
Gov Index,USGG10YR Index,USD
Gov Index,USGG30YR Index,USD
Swap Rate,USSW2 BGN Curncy,USD
Swap Rate,USSW5 BGN Curncy,USD
Swap Rate,USSW10 BGN Curncy,USD
Swap Rate,USSW30 BGN Curncy,USD
OIS Rate,USSO1 BGN Curncy,USD
OIS Rate,USSO2 BGN Curncy,USD
OIS Rate,USSO3 BGN Curncy,USD
OIS Rate,USSO4 BGN Curncy,USD
OIS Rate,USSO5 BGN Curncy,USD
OIS Rate,USSO6 BGN Curncy,USD
OIS Rate,USSO7 BGN Curncy,USD
OIS Rate,USSO8 BGN Curncy,USD
OIS Rate,USSO9 BGN Curncy,USD
OIS Rate,USS10 BGN Curncy,USD
OIS Rate,CDSO1 BGN Curncy,CAD
OIS Rate,CDSO2 BGN Curncy,CAD
OIS Rate,CDSO3 BGN Curncy,CAD
OIS Rate,CDSO4 BGN Curncy,CAD
OIS Rate,CDSO5 BGN Curncy,CAD
OIS Rate,CDS06S Index,CAD
OIS Rate,CDSO7 CMPN Curncy,CAD
OIS Rate,CDS08S Index,CAD
OIS Rate,CDS09S Index,CAD
OIS Rate,CDSO10 CMPN Curncy,CAD
Libor Rate,USSWAP1 BGN Curncy,USD
Libor Rate,USSWAP2 BGN Curncy,USD
Libor Rate,USSWAP3 BGN Curncy,USD
Libor Rate,USSWAP4 BGN Curncy,USD
Libor Rate,USSWAP5 BGN Curncy,USD
Libor Rate,USSWAP6 BGN Curncy,USD
Libor Rate,USSWAP7 BGN Curncy,USD
Libor Rate,USSWAP8 BGN Curncy,USD
Libor Rate,USSWAP9 BGN Curncy,USD
Libor Rate,USSWAP10 BGN Curncy,USD
Libor Rate,CDSW1 BGN Curncy,CAD
Libor Rate,CDSW2 BGN Curncy,CAD
Libor Rate,CDSW3 BGN Curncy,CAD
Libor Rate,CDSW4 BGN Curncy,CAD
Libor Rate,CDSW5 BGN Curncy,CAD
Libor Rate,CDSW6 BGN Curncy,CAD
Libor Rate,CDSW7 BGN Curncy,CAD
Libor Rate,CDSW8 BGN Curncy,CAD
Libor Rate,CDSW9 BGN Curncy,CAD
Libor Rate,CDSW10 BGN Curncy,CAD
Swap Spread,USSP1 BGN Curncy,USD
Swap Spread,USSP2 BGN Curncy,USD
Swap Spread,USSP3 BGN Curncy,USD
Swap Spread,USSP4 BGN Curncy,USD
Swap Spread,USSP5 BGN Curncy,USD
Swap Spread,USSP6 BGN Curncy,USD
Swap Spread,USSP7 BGN Curncy,USD
Swap Spread,USSP8 BGN Curncy,USD
Swap Spread,USSP9 BGN Curncy,USD
Swap Spread,USSP10 BGN Curncy,USD
Swap Spread,USSP15 BGN Curncy,USD
Swap Spread,USSP20 BGN Curncy,USD
Swap Spread,USSP30 BGN Curncy,USD
Swap Spread,CDSS2 BGN Curncy,CAD
Swap Spread,CDSS3 BGN Curncy,CAD
Swap Spread,CDSS4 BGN Curncy,CAD
Swap Spread,CDSS5 BGN Curncy,CAD
Swap Spread,CDSS6 BGN Curncy,CAD
Swap Spread,CDSS7 BGN Curncy,CAD
Swap Spread,CDSS8 BGN Curncy,CAD
Swap Spread,CDSS9 BGN Curncy,CAD
Swap Spread,CDSS10 BGN Curncy,CAD
